Company_Name,Class,Designation,Location,Total_applicants
IDESLABS PRIVATE LIMITED,Class 4,Devops Engineer, Tamil Nadu,52
IDESLABS PRIVATE LIMITED,Class 4,AWS ENGINEER, Telangana,2
IDESLABS PRIVATE LIMITED,Class 4,SAP Security with S4 HANA, Telangana,3
IDESLABS PRIVATE LIMITED,Class 4,SAP PM with FICO, Telangana,11
IDESLABS PRIVATE LIMITED,Class 4,Business Analyst, Karnataka,59
IDESLABS PRIVATE LIMITED,Class 4,Project Lead, Telangana,11
Cactus Communications,Class 2,Marketing Associate, Maharashtra,39
Cactus Communications,Class 2,CACTUS Talent Community, Maharashtra,33
ACURA SOLUTIONS LTD,Class 4,Mis Executive, Gujarat,57
ACURA SOLUTIONS LTD,Class 4,Mis Executive, Maharashtra,53
ACURA SOLUTIONS LTD,Class 4,MIS Executive (Insuretech Company), Gujarat,39
ACURA SOLUTIONS LTD,Class 4,Talent Acquisition Manager (With leading Bank), Maharashtra,29
ACURA SOLUTIONS LTD,Class 4,Project Manager, Maharashtra,3
ACURA SOLUTIONS LTD,Class 4,Associate Consultant (Hospital Management System), Uttar Pradesh,4
ACURA SOLUTIONS LTD,Class 4,Branch Relationship Manager, Karnataka,0
ACURA SOLUTIONS LTD,Class 4,Customer Service Executive- Retail Assets- Noida, Delhi,1
ACURA SOLUTIONS LTD,Class 4,Software QA Engineer 2 / Senior QA Engineer / Manual Test Lead / Automation Test, Tamil Nadu,26
ACURA SOLUTIONS LTD,Class 4,Software QA Engineer 2 / Senior QA Engineer / Manual Test Lead / Automation Test, Karnataka,31
ACURA SOLUTIONS LTD,Class 4,Frontend Developer (Insuretech Company), Gujarat,0
ACURA SOLUTIONS LTD,Class 4,Consultant - Internal Audit, Maharashtra,5
ACURA SOLUTIONS LTD,Class 4,Customer Service Executive- Retail Assets- Noida, Uttar Pradesh,4
ACURA SOLUTIONS LTD,Class 4,MSBI Developer, Karnataka,5
ACURA SOLUTIONS LTD,Class 4,Node.js Developer (For IT Consulting), Maharashtra,2
ACURA SOLUTIONS LTD,Class 4,Teller Authorizer, Karnataka,0
ACURA SOLUTIONS LTD,Class 4,Senior Associate / Consultant KYC/CDD, Haryana,45
ACURA SOLUTIONS LTD,Class 4,Branch Relationship Manager, Andhra Pradesh,0
ACURA SOLUTIONS LTD,Class 4,Branch Relationship Manager, Telangana,0
ACURA SOLUTIONS LTD,Class 4,Internal Audit - Consultant, Maharashtra,0
ACURA SOLUTIONS LTD,Class 4,SAP Security, Delhi,18
ACURA SOLUTIONS LTD,Class 4,SAP Security, Karnataka,25
ACURA SOLUTIONS LTD,Class 4,Analyst Consultant_Private Equity, Delhi,3
ACURA SOLUTIONS LTD,Class 4,"MERN Developer (MongoDB, ExpressJS,ReactJS,NodeJS)", Maharashtra,0
ACURA SOLUTIONS LTD,Class 4,Deputy Branch Manager ( Leading Pvt. Bank), West Bengal,0
ACURA SOLUTIONS LTD,Class 4,Branch Relationship Manager, Karnataka,1
ACURA SOLUTIONS LTD,Class 4,Analyst/Associate Consultant (Primary Market Research), Karnataka,16
ACURA SOLUTIONS LTD,Class 4,Deputy Branch Manager ( Leading Pvt. Bank), Karnataka,1
ACURA SOLUTIONS LTD,Class 4,Analyst/Associate Consultant (Primary Market Research), Haryana,19
ACURA SOLUTIONS LTD,Class 4,Assitance Manager - Purchase ( Jejuri - Pune location), Maharashtra,2
ACURA SOLUTIONS LTD,Class 4,E-Commerce Manager - Agritech Company, Maharashtra,12
ACURA SOLUTIONS LTD,Class 4,Digital Marketing Executive, Maharashtra,11
ACURA SOLUTIONS LTD,Class 4,BDM-Business Loan in a Leading MNC Bank, Rajasthan,1
ACURA SOLUTIONS LTD,Class 4,TASC RM ( Leading Pvt. Bank), Telangana,0
ACURA SOLUTIONS LTD,Class 4,UI/UX developer, Gujarat,0
ACURA SOLUTIONS LTD,Class 4,Telecaller Executive (Fintech Firm), Maharashtra,1
ACURA SOLUTIONS LTD,Class 4,Software Tester (Insuretech Company), Gujarat,11
ACURA SOLUTIONS LTD,Class 4,Social Media Manager with Insure-tech company, Maharashtra,0
ACURA SOLUTIONS LTD,Class 4,Teller Authorizer, Telangana,2
ACURA SOLUTIONS LTD,Class 4,Teller Authorizer, Andhra Pradesh,3
ACURA SOLUTIONS LTD,Class 4,Data Analyst (Business professional Institute), Uttar Pradesh,16
ACURA SOLUTIONS LTD,Class 4,BDM for a Reputed MNC Bank., Karnataka,7
ACURA SOLUTIONS LTD,Class 4,Digital Marketing, Maharashtra,5
ACURA SOLUTIONS LTD,Class 4,Associate Software Engineer - .Net (Fintech Company), Uttar Pradesh,1
ACURA SOLUTIONS LTD,Class 4,BDM-Business Loan in a Leading MNC Bank, Uttar Pradesh,4
ACURA SOLUTIONS LTD,Class 4,Senior Associate / Consultant Compliance with Big 5 company, Haryana,3
ACURA SOLUTIONS LTD,Class 4,Associate Consultant - Data Migration, Telangana,8
ACURA SOLUTIONS LTD,Class 4,Deputy Branch Manager ( Leading Pvt. Bank), Delhi,5
ACURA SOLUTIONS LTD,Class 4,Internal Audit - Consultant, Maharashtra,1
ACURA SOLUTIONS LTD,Class 4,Teller Authorizer, Kerala,1
ACURA SOLUTIONS LTD,Class 4,Teller Authorizer, Karnataka,2
ACURA SOLUTIONS LTD,Class 4,AVP Home Loans, Maharashtra,15
ACURA SOLUTIONS LTD,Class 4,Hiring for Associate Consultant - Reporting with a MNC Pharmaceutical Firm, Uttar Pradesh,2
ACURA SOLUTIONS LTD,Class 4,Content Writer (Hindi) - Insurance, Maharashtra,16
ACURA SOLUTIONS LTD,Class 4,TASC RM ( Leading Pvt. Bank), Haryana,0
ACURA SOLUTIONS LTD,Class 4,Relationship Manager - Business Banking (Mid Corporate), Telangana,3
ACURA SOLUTIONS LTD,Class 4,Manager - Statutory IT Auditor, Delhi,4
ACURA SOLUTIONS LTD,Class 4,Manager - Statutory IT Auditor, Tamil Nadu,0
ACURA SOLUTIONS LTD,Class 4,"MERN Developer (MongoDB, ExpressJS,ReactJS,NodeJS)", Maharashtra,4
ACURA SOLUTIONS LTD,Class 4,"MERN Developer (MongoDB, ExpressJS,ReactJS,NodeJS)", Telangana,3
ACURA SOLUTIONS LTD,Class 4,"MERN Developer (MongoDB, ExpressJS,ReactJS,NodeJS)", Uttar Pradesh,11
ACURA SOLUTIONS LTD,Class 4,Manager - Statutory IT Auditor, Telangana,0
ACURA SOLUTIONS LTD,Class 4,Manager - Statutory IT Auditor, Uttar Pradesh,3
ACURA SOLUTIONS LTD,Class 4,Analyst Consultant_Private Equity, Maharashtra,4
ACURA SOLUTIONS LTD,Class 4,Software QA Engineer 2 / Senior QA Engineer / Manual Test Lead / Automation Test, Tamil Nadu,33
ACURA SOLUTIONS LTD,Class 4,Manager - Statutory IT Auditor, Haryana,2
ACURA SOLUTIONS LTD,Class 4,Flexi Banker, Delhi,5
ACURA SOLUTIONS LTD,Class 4,Deputy Branch Manager ( Leading Pvt. Bank), Maharashtra,1
ACURA SOLUTIONS LTD,Class 4,Looker BI Developer, Uttar Pradesh,8
ACURA SOLUTIONS LTD,Class 4,Associate Principal - Strategy Consulting- (Pharmaceutical MNC), Haryana,3
ACURA SOLUTIONS LTD,Class 4,Associate Principal - Strategy Consulting- (Pharmaceutical MNC), Karnataka,7
ACURA SOLUTIONS LTD,Class 4,Lead- Digital Business Process Re-engineering, Maharashtra,1
ACURA SOLUTIONS LTD,Class 4,Branch Relationship Manager, Uttar Pradesh,0
ACURA SOLUTIONS LTD,Class 4,Ui Ux Developer - Mumbai, Maharashtra,3
ACURA SOLUTIONS LTD,Class 4,Hiring for Branch Relationship Manager, Maharashtra,0
ACURA SOLUTIONS LTD,Class 4,Hiring for Branch Relationship Manager, Uttar Pradesh,0
ACURA SOLUTIONS LTD,Class 4,Looker BI Developer, Karnataka,7
ACURA SOLUTIONS LTD,Class 4,Associate Software Engineer- React Js with a Leading Fintech Company, Uttar Pradesh,11
ACURA SOLUTIONS LTD,Class 4,Human Resource Recruiter (HR), Maharashtra,4
ACURA SOLUTIONS LTD,Class 4,"MERN Developer (MongoDB, ExpressJS,ReactJS,NodeJS)", Delhi,6
ACURA SOLUTIONS LTD,Class 4,"MERN Developer (MongoDB, ExpressJS,ReactJS,NodeJS)", Kerala,6
ACURA SOLUTIONS LTD,Class 4,Hiring for Associate Consultant- Data Migration with a MNC Pharmaceutical Firm, Telangana,0
ACURA SOLUTIONS LTD,Class 4,Manager - Statutory IT Auditor, Maharashtra,2
ACURA SOLUTIONS LTD,Class 4,Branch Manager, Maharashtra,1
ACURA SOLUTIONS LTD,Class 4,Manager Strategic Planning, Karnataka,3
ACURA SOLUTIONS LTD,Class 4,Assistant Manager - Cyber ITGC with Big 5 company, Haryana,2
ACURA SOLUTIONS LTD,Class 4,Assistant Manager - Cyber ITGC with Big 5 company, Karnataka,0
ACURA SOLUTIONS LTD,Class 4,NodeJs Developer (With the fintech firm), Maharashtra,1
ACURA SOLUTIONS LTD,Class 4,Associate Consultant- Reporting with a Leading pharmaceutical MNC, Uttar Pradesh,2
ACURA SOLUTIONS LTD,Class 4,Manager - Statutory IT Auditor, Karnataka,2
ACURA SOLUTIONS LTD,Class 4,Manager - E-Commerce (For Agritech company), Maharashtra,0
ACURA SOLUTIONS LTD,Class 4,TASC RM ( Leading Pvt. Bank), Delhi,1
ACURA SOLUTIONS LTD,Class 4,Analyst Consultant (Private Equity), Karnataka,6
ACURA SOLUTIONS LTD,Class 4,Associate Software Engineer - React JS (Fintech Company), Uttar Pradesh,7
ACURA SOLUTIONS LTD,Class 4,SR UI/UX developer (Frontend + UI/UX development), Maharashtra,2
ACURA SOLUTIONS LTD,Class 4,Branch Relationship Manager, Maharashtra,0
ACURA SOLUTIONS LTD,Class 4,Hiring for Branch Relationship Manager, Delhi,0
UST,Class 1,Technical Lead, Kerala,22
Vodafone Idea Limited,Class 1,Manager-Regional Account Service, Maharashtra,115
Vodafone Idea Limited,Class 1,AGM - Zonal Technical Manager, Maharashtra,35
Vodafone Idea Limited,Class 1,AGM-Product Management, Maharashtra,82
Tata Consultancy Services,Class 3,Administrative Officer, Telangana,0
Tata Consultancy Services,Class 3,Embedded Engineer, Telangana,57
Tata Consultancy Services,Class 3,Python, Telangana,148
Tata Consultancy Services,Class 3,NodeJS, West Bengal,7
Tata Consultancy Services,Class 3,Embedded Engineer, Karnataka,93
Tata Consultancy Services,Class 3,NodeJS, Karnataka,16
Tata Consultancy Services,Class 3,Python, Telangana,168
Tata Consultancy Services,Class 3,Automotive Embedded Cybersecurity, Maharashtra,19
Tata Consultancy Services,Class 3,NodeJS, Telangana,21
Tata Consultancy Services,Class 3,Embedded Engineer, Telangana,58
Tata Consultancy Services,Class 3,Node JS, Karnataka,196
Tata Consultancy Services,Class 3,NodeJS, Maharashtra,20
Tata Consultancy Services,Class 3,NodeJS, India,11
Tata Consultancy Services,Class 3,node js, Odisha,38
Uplers,Class 2,Artificial Intelligence Engineer - WFH, Maharashtra,19
Uplers,Class 2,Dotnet Developer- WFH, Maharashtra,22
Uplers,Class 2,Dotnet Developer- WFH, Delhi,36
Uplers,Class 2,Dotnet Developer- WFH, Karnataka,25
Uplers,Class 2,Full Stack Developer, Rajasthan,23
Uplers,Class 2,Dotnet Developer- WFH, Maharashtra,24
Uplers,Class 2,Python Software Engineer, Gujarat,44
Uplers,Class 2,Dotnet Developer- WFH, Telangana,28
Uplers,Class 2,Dotnet Developer- WFH, Tamil Nadu,27
Uplers,Class 2,Python Web Developer, India,36
Uplers,Class 2,Full Stack Software Engineer, Rajasthan,18
Uplers,Class 2,Software Engineer - Senior, Haryana,4
Uplers,Class 2,Python Web Developer, Telangana,75
Uplers,Class 2,Back End Developer, West Bengal,53
Uplers,Class 2,Python Tech Lead, Maharashtra,7
Uplers,Class 2,Web Developer - Python, Tamil Nadu,66
Uplers,Class 2,Web Developer - Python, Haryana,24
Uplers,Class 2,Sr. Software Engineer, Haryana,5
Uplers,Class 2,Web Developer - Python, Karnataka,112
Uplers,Class 2,Python Software Engineer, Tamil Nadu,35
Uplers,Class 2,Software Engineer- Blockchain, Maharashtra,35
Uplers,Class 2,Search Executive, Karnataka,20
Uplers,Class 2,Full Stack Developer, Rajasthan,38
Uplers,Class 2,Data Architect, Telangana,1
Uplers,Class 2,Software Engineer- Blockchain, Tamil Nadu,11
Uplers,Class 2,Big Data Engineer - WFH, India,16
Uplers,Class 2,Software Engineer- Blockchain, Delhi,32
Uplers,Class 2,Cloud Software Engineer, Madhya Pradesh,21
Uplers,Class 2,Data Scientist- WFH, Maharashtra,112
Uplers,Class 2,PPC Executive, Karnataka,28
Uplers,Class 2,Software Engineer- Blockchain, Karnataka,13
Uplers,Class 2,Data Scientist- WFH, Maharashtra,74
Uplers,Class 2,Software Engineer- Blockchain, Telangana,64
Uplers,Class 2,Technical Architect, Telangana,2
Uplers,Class 2,ML Engineer - Remote, India,12
Uplers,Class 2,Big Data Engineer - WFH, Telangana,27
Uplers,Class 2,UI/UX Designer, Rajasthan,166
Uplers,Class 2,SF Tech Architect, Tamil Nadu,1
Uplers,Class 2,Python Developer, Karnataka,65
Uplers,Class 2,Systems Engineer- Back End, Telangana,50
Uplers,Class 2,Android Engineer- WFH, Telangana,23
Uplers,Class 2,Associate Python Programmer, India,38
Uplers,Class 2,Sr. Salesforce Developer (WFH), Madhya Pradesh,20
Uplers,Class 2,Android App Developer- WFH, Karnataka,10
Uplers,Class 2,Data Scientist- WFH, Tamil Nadu,48
Uplers,Class 2,Android App Developer- WFH, West Bengal,15
Uplers,Class 2,PPC Executive- Associate, Karnataka,44
Uplers,Class 2,Python Software Developer, Gujarat,68
Uplers,Class 2,Unity Developer (WFH), Haryana,3
Uplers,Class 2,Dotnet Software Developer, Maharashtra,30
Uplers,Class 2,Back End Developer, Uttar Pradesh,47
Uplers,Class 2,Cloud Software Engineer, Uttar Pradesh,18
Uplers,Class 2,Unity Developer (WFH), West Bengal,2
Uplers,Class 2,Data Solutions Architect, Telangana,4
Uplers,Class 2,Data Engineering Expert - WFH, Haryana,4
Uplers,Class 2,Dotnet Software Developer, Gujarat,25
Uplers,Class 2,Search Engine Marketing (SEM) Manager, Karnataka,5
Uplers,Class 2,Unity Developer (WFH), India,3
Uplers,Class 2,Data Engineering Expert - WFH, Tamil Nadu,13
Uplers,Class 2,Data Engineer, Gujarat,40
Uplers,Class 2,Manager - Search Engine Marketing, Karnataka,3
Uplers,Class 2,Unity Developer (WFH), Telangana,5
Uplers,Class 2,Full Stack Developer (React & Node.js), Rajasthan,22
Uplers,Class 2,SF Tech Architect - Associate, Tamil Nadu,5
Uplers,Class 2,Associate Python Programmer, Gujarat,59
Uplers,Class 2,Python Developer, Maharashtra,136
Uplers,Class 2,Staff Software Engineer, Haryana,11
Uplers,Class 2,Cloud Software Engineer, Telangana,36
Uplers,Class 2,Performance Marketing Executive, Karnataka,20
Uplers,Class 2,Java Associate Developer (WFH), Telangana,48
Uplers,Class 2,Lead Google Analytics (WFH), Gujarat,13
Uplers,Class 2,Associate - Programmatic, Rajasthan,27
Uplers,Class 2,Dotnet Software Developer, Karnataka,29
Uplers,Class 2,Fullstack developer, Rajasthan,33
Uplers,Class 2,Dotnet Software Developer, Tamil Nadu,29
Uplers,Class 2,Sr. Quality Analyst, Telangana,111
Uplers,Class 2,Lead Data Engineer, Telangana,3
Uplers,Class 2,SEM Specialist, Karnataka,6
Uplers,Class 2,Dotnet Software Developer, Telangana,31
Uplers,Class 2,Sr. Quality Analyst, West Bengal,55
Uplers,Class 2,Dotnet Software Developer, Delhi,23
Uplers,Class 2,Senior Python Programmer, Tamil Nadu,20
Uplers,Class 2,.Net Framework Developer, Gujarat,32
Uplers,Class 2,Android Developer- WFH, West Bengal,90
Uplers,Class 2,Senior Ad-Tech Specialist, Madhya Pradesh,7
Uplers,Class 2,Python Developer, Uttar Pradesh,47
Uplers,Class 2,Senior Software Engineer (WFH), Haryana,15
Uplers,Class 2,AI Engineer - WFH, Maharashtra,64
Uplers,Class 2,Lead Data Engineer - WFH, Uttar Pradesh,12
Uplers,Class 2,.Net Core Developer, Karnataka,34
Uplers,Class 2,Java Software Engineer, Uttar Pradesh,34
Uplers,Class 2,Search Engine Marketing Manager, Karnataka,3
Uplers,Class 2,Android Developer- WFH, Tamil Nadu,33
Uplers,Class 2,Blockchain Software Developer, Gujarat,7
Uplers,Class 2,React Developer, Rajasthan,70
Uplers,Class 2,Full Stack Engineer (React/Node.js), Rajasthan,14
Uplers,Class 2,UI/UX Designer, Rajasthan,167
Uplers,Class 2,Database Engineer, Telangana,27
Uplers,Class 2,Mobile Developer- Android, Maharashtra,9
Uplers,Class 2,Associate Digital Marketing (WFH), Maharashtra,30
Uplers,Class 2,Android Engineer- WFH, India,19
Uplers,Class 2,Associate Digital Marketing (WFH), Maharashtra,33
Uplers,Class 2,Engineer - Lead, Haryana,8
Uplers,Class 2,Mobile Developer- Android, Karnataka,21
Uplers,Class 2,Paid Search Executive, Karnataka,6
Uplers,Class 2,Python Developer - WFH, Haryana,79
Uplers,Class 2,Android Engineer- WFH, India,21
Uplers,Class 2,Campaign Analyst - Programmatic, West Bengal,6
Uplers,Class 2,Python Developer - WFH, Maharashtra,75
Uplers,Class 2,PPC Specialist, Rajasthan,27
Uplers,Class 2,Senior Ad Operations Specialist, Rajasthan,17
Uplers,Class 2,React Developer, Gujarat,77
Uplers,Class 2,PPC Executive- Associate, Karnataka,24
Uplers,Class 2,SF Tech Architect - Associate, Tamil Nadu,3
Uplers,Class 2,Senior - Data Engineer, Telangana,11
Uplers,Class 2,Google Analytics Associate - WFH, Maharashtra,84
Uplers,Class 2,Mobile Developer- Android, Telangana,18
Uplers,Class 2,Programmatic Executive, Telangana,15
Uplers,Class 2,Mobile Developer- Android, Haryana,14
Uplers,Class 2,Data Engineer, Maharashtra,41
Uplers,Class 2,Remote Android Developer, Maharashtra,9
Uplers,Class 2,Python Software Developer, Tamil Nadu,113
Infosys,Class 3,Linux Lead, Karnataka,61
Infosys,Class 3,Nodejs Lead, Telangana,99
Infosys,Class 3,Technology Analyst - .Net, Haryana,191
Infosys,Class 3,Technology Analyst - .Net, Tamil Nadu,144
Infosys,Class 3,Dotnet Developer, Kerala,170
Infosys,Class 3,Technology Analyst - NodeJs (3-5 years) - Jaipur, Rajasthan,30
Infosys,Class 3,Java Developer (3-5 yrs) Bhubaneshwar, Odisha,42
Infosys,Class 3,Senior Dotnet Developer, Punjab,45
Infosys,Class 3,Technology Analyst - Devops - (3-5 years) - BHUBANESWAR, Odisha,126
Infosys,Class 3,Java Developer (5-8 yrs) Bhubaneshwar, Odisha,20
Infosys,Class 3,Nodejs Lead, Maharashtra,69
Infosys,Class 3,Technology Analyst - NodeJs (3-5 years) - Pune, Maharashtra,74
Infosys,Class 3,Dotnet Developer, Odisha,115
Infosys,Class 3,Java Developer (5-8 yrs) Indore, Madhya Pradesh,44
Infosys,Class 3,Technology Analyst - NodeJs (3-5 years) - Bhubaneshwar, Odisha,77
Genpact,Class 1,Hiring for OTC- JAIPUR, Rajasthan,47
Genpact,Class 1,C++ Developer, Telangana,72
Genpact,Class 1,Hiring for RTR- Jaipur, Rajasthan,133
